id,khxx_id,zdmc
26,20,武汉昊胜商砼
27,21,武汉君善建商砼
29,18,中村商砼
31,23,合力久盛长江新城商砼
32,23,合力久盛花山商砼
33,24,湖北广福水泥商砼汉南站
34,24,崇阳村砖厂
35,27,二七路过江隧道（武汉市政）工地
36,29,美益武新砖厂
37,25,青王商砼
38,31,亿新城商砼
41,33,明华蔡甸商砼
42,33,明华金银潭商砼
44,36,汉北通达商砼
48,40,武汉鑫正商砼
49,56,春笋砖厂
50,73,蓝海商砼
51,70,新泽基商砼
52,74,华升阳砖厂
53,52,鑫和众砖厂
54,53,新泽新商砼
55,54,新泽新商砼
56,55,鑫发强砖厂
57,75,联建新洲商砼
58,78,昊华中建砖厂
59,77,军山商砼
60,79,联鑫齐盛砖厂
62,80,青化商砼
63,82,海剑高新商砼
64,85,宏福煜轩
65,84,能信工贸商砼
66,76,市政汉南薇湖路工地
67,89,弘宏商砼
68,57,亿新成武湖商砼
69,57,亿新成双凤诚商砼
70,97,今山建材
71,98,三眼桥k16工地
72,100,建工军山商砼
73,100,建工东西湖商砼
74,101,建工黄陂商砼
75,102,知润工贸商砼
77,120,弘盛兴源商砼
78,114,金升泰
81,111,湖北广厦（舒靖）
82,105,青松兴盛商砼
83,124,亿新成商砼
84,108,湖北绿锦（舒靖）
85,105,横店水稳站
86,104,京山武环（唐宇）
87,103,京山永丰（唐宇）
88,99,昌华汇鑫商砼
89,96,湖北胜都商砼
90,95,恒垒迪凡
91,125,新天地商砼
93,107,鑫祥旺砖厂
94,112,利建高新商砼
95,127,广福汉南商砼
96,115,裕隆商砼
97,117,汉和顺商砼
98,129,汉和顺商砼
99,86,明信商砼
100,117,盛世兴业商砼
101,87,李玲珍制管厂
102,118,长源兴盛商砼
104,90,鸿志振涛制管厂
105,119,建华管桩粉磨站
106,91,兴诚海商砼
108,88,润锦鸿砖厂
109,92,谌家矶砖厂
110,122,瑞锦商砼
111,94,湖北睿鑫
112,121,和聚商砼
113,64,红联村砖厂
114,121,新坤发商砼
115,132,中建盘龙商砼
116,63,联鸿彩砖厂
117,121,雄楚商砼
118,62,武汉盛炯
119,61,东西湖柏泉工地
120,60,鲁苑建设商砼
121,59,康庄商砼
122,58,江夏路桥市政工地
123,130,高新宏祥水稳
124,68,顺辉致强制管厂
125,69,华江幸福预制厂
127,86,鼎晟商砼
128,133,武汉海剑商砼
129,126,和平新龙砖厂
130,98,陈家畈水稳站
131,128,乔治商砼
132,112,黄冈水稳站
133,134,黄冈鑫海商砼
134,128,微云建材水稳站
135,86,湖北汉港科技（自提）
136,86,应城宇洋商砼
137,98,陈家畈水稳站
139,137,羽跃水稳站
140,138,宏亦众拓商砼
141,139,弘盛兴源商砼
142,140,兴成功商砼
143,27,武汉堤角城开地产工地
144,141,盛华鑫青山站商砼
146,142,毕铺商砼
147,142,鑫达制管厂
148,142,同心园制管厂
149,143,新黄制管厂
150,144,联盟路城建工地
151,145,中甄构件厂
153,146,中坤商砼
154,113,鑫鸿运商砼
155,86,安陆知名商砼
156,86,孝昌立成商砼
157,86,白杨商砼
158,86,京山长盛商砼
161,149,亿新成商砼
162,152,志诚合磊
163,151,鑫仲源
164,151,白涢商砼
165,151,黄陂水稳站
167,153,东方明浒商砼
168,150,新泽基商砼
170,155,兴伟天成
171,156,高森盛达实业
172,86,友灿商砼
173,86,天夏商砼
174,157,三店四德砖厂
175,158,沃克豪斯商砼
176,159,德旺码头1号仓库
177,159,德旺码头2号仓库
178,160,海剑庙岭商砼
179,161,中鑫恒瑞
180,85,绿色建功商砼
181,162,程凯
182,163,武汉昊胜商砼
183,164,武昌临江大道地下公司工地
184,166,湖北新业商砼
185,167,新天地商砼
186,165,光谷六路创新天地边坡喷锚工地
187,168,湖北碁润商砼
188,169,盛华鑫青山商砼
189,170,九峰怡丰商砼
190,171,鑫凝砂浆厂
191,152,志诚合磊
192,173,武汉华安商砼
193,172,武汉君善建商砼
194,174,楚凌黄陂站商砼
195,175,鑫宏基商砼
196,175,湖北国奥商砼
197,176,中建阳逻商砼
198,174,亿槿红
199,177,武汉君善建商砼
200,178,湖北三泉水泥厂
201,128,益科永水稳站
202,180,华武新砖厂
203,181,洋洋建材砖厂
204,182,源锦江北商砼
205,183,年华制管厂
207,184,谌家叽工地
208,166,湖北鹏锦商砼
209,86,湖北汉港科技（配送）
210,185,湖北金海商砼
211,169,盛华鑫滠口商砼
212,186,拓境环保砖厂
213,169,盛华鑫摄口商砼
214,187,湖北合力久盛混凝土长江新城站
215,188,盘龙永固商砼
216,94,九运砖厂
217,92,九运砖厂
218,189,旭光华联砖厂
219,142,同心圆制管厂
221,113,广厦商砼
223,111,鑫鸿运商砼
224,111,广厦商砼
225,190,大桥局商砼
226,191,以诚相待（郭吉祥）
228,192,绿标新城商砼
230,188,绿标新城商砼
232,193,黄陂六指管砖厂
233,188,武汉平安诚海商砼
234,24,达米安商贸
236,187,合力久盛花山商砼
237,194,明居商砼
238,195,嘉迪优聚商砼
239,23,合力久盛长江新城商砼
240,196,光山县立诚
241,197,鑫翔皓
242,198,申瑞达预制厂
243,199,昌泰建筑商砼
244,200,武汉君善建商砼
245,201,楚凌青山商砼
246,202,鲲鹏建材
247,203,蔡甸江永堤工地
248,204,荆门中和商砼
249,207,君豪制管厂
250,207,汪集制管厂
252,207,靠山制管厂
253,208,中阳明黄陂站商砼
254,206,咸宁天龙商砼
255,205,湖北新港商砼
257,210,湖北新港商砼
258,209,湖北绿锦商砼
259,205,湖北新港商砼
260,87,罗匡制管厂
261,201,创新佳华商砼
262,211,华天商砼
263,211,巨建建材商砼
264,213,鑫融通制管厂
265,214,龙隆建材制管厂
266,212,盛彩立地坪厂
267,188,兴恒大商砼
270,215,湖北全奇晟商砼
271,216,自提
273,218,中昇东浩商砼
278,220,石咀砖厂
279,180,新十公路砖厂
280,221,武汉天宸商砼
281,222,龙欣商砼
282,120,中阳明阳逻商砼
283,120,弘盛兴源新洲商砼
285,189,伟鹏砖厂
286,226,鑫宏伟商砼
287,227,英特普环保砖厂
288,228,中砼东西湖站商砼
289,228,中砼阳逻站商砼
290,228,中砼君和站商砼
291,228,中砼高新站商砼
292,229,中砼东西湖商砼
293,230,金腾制管厂
294,231,湖北仁旺建筑砖厂
296,232,世纪领航板材厂
297,233,五星水泥砖厂
299,76,盛大沌口站商砼
301,240,自提
302,175,钟祥祥硕
303,86,群祥鑫义
304,144,蔡甸砖厂
305,241,晟阳恒
306,242,自提
307,243,盛辉商砼
308,244,鸿博泰砖厂
309,202,白涢商砼
318,254,鑫超强商砼
319,218,方远商砼
320,255,武汉嘉砼商砼
321,211,江南商品混凝土商砼
322,232,自提
323,256,志森（华夏龙城）商砼
324,161,绿标新城商砼
325,258,隆运达
326,144,自提
327,165,宇澳佳商砼
328,165,复兴南路水稳站
331,260,江南码头仓库1号仓库
332,260,江南码头仓库2号仓库
333,261,蔡甸砖厂
334,261,自提 
335,262,泓锦建材
336,86,应城安基水泥厂自提
339,227,中江实业
341,263,湖北天海
342,264,自提
344,92,滠口砖厂
345,188,横店砖厂
346,86,应城威义商砼
347,86,葛洲坝应城商砼
348,202,明星制管厂
349,265,湖北宇辉
350,266,薇湖路工地
351,152,常青第一学校
352,267,强力佳
353,189,行路人砖厂
354,81,花山商砼
355,81,长江新城商砼
357,269,怡恒达
358,270,息县强盛建材
360,198,黄陂六指
361,272,水稳站
363,273,随州市龙基建材有限公司
364,256,志森（南方国际）商砼
365,124,双凤诚商砼
366,25,省构郑店商砼
367,108,广厦商砼
368,108,鑫鸿运商砼
369,216,碧桂园工地
370,141,盛华鑫江夏站商砼
371,93,武汉军璐
373,275,盛世商品砼
374,275,盛世商品砼
375,51,汉北通达商砼
376,276,赤壁宏大
377,277,武汉希维
378,277,希维东西湖
379,278,砼辰建筑
381,279,瑞宇自提
382,279,宏达建工自提
383,280,绿林环保
385,282,源锦江夏
386,40,武汉益马商砼
389,284,黄陂六指砖厂
390,188,双凤诚庄屋商砼
391,285,豫诚建材
392,286,源锦南湖商砼
393,287,惠涛左岭商砼
394,288,惠涛黄家湖商砼
395,289,惠涛江夏商砼
396,276,自提
397,290,中阳明黄陂商砼
398,290,中阳明蔡甸商砼
401,294,湖北泰枫昌商贸有限公司
402,294,武南明渠工地
403,295,鄂州乾润建材
404,16,测试站点1
405,98,三眼桥k6工地
406,296,强力佳
407,152,钟祥钟瑞
408,297,联盟商砼
410,298,诚信融鑫
411,16,测试A
412,299,湖北凌峰水泥厂
415,307,宏阳水泥厂
416,86,秦江水泥厂
417,86,潜弘干混砂浆
418,144,武汉地铁团结路工地
419,90,自提
420,308,港昌商砼
421,181,李氏强力砖厂
422,309,湖北砼城易购商砼
423,310,武汉康庄建筑
424,311,靠山店黄志勇
425,311,靠山店黄志勇
427,312,自提
428,144,石牌岭工地
429,310,武汉康庄建筑材料有限公司
430,313,普利斯
431,98,武汉宏祥水稳
432,314,冠明骏商贸
433,315,盛华鑫青山站
434,315,盛华鑫江夏站
435,316,源祥顺发
436,90,盘龙城砖厂
437,317,百彤新材料
438,318,明居商砼
440,324,中阳明商砼黄陂站
441,325,凌飞商砼
442,326,源锦江夏
443,327,信阳博隆建材有限公司
444,329,中阳明商砼黄陂站
445,330,东诚建筑
446,328,自提
447,331,瀚翔
448,332,诚力商砼
452,338,能信工贸商砼
453,329,西环科技商砼
454,339,亿新成
455,340,同心圆制管厂
456,341,九州建筑
458,342,平安诚海
459,144,滨江时代工地
460,343,进玲商贸
461,76,海剑青山
462,76,海剑青山
463,207,万里水泥制管厂
464,344,望珍制管厂
465,345,沃德贸易自提
466,85,蔡甸砖厂
467,346,泽麟建材
468,189,自提
469,267,嘉迪优聚
470,347,新中环汉阳站商砼
471,348,自提
472,240,自提
473,349,武昌滨江核心区
474,350,鑫凝砂浆
475,184,李良忠
476,86,凌飞自提
477,265,凌飞
478,351,新泽基商砼
479,352,恒诺创通
480,121,华强蔡甸站
482,354,盛大三眼桥
483,354,平安诚海（鑫金宇）
484,354,绿标新城
485,354,盘龙永固
486,354,中阳明
487,354,联建
488,354,兴恒大
489,354,双凤城
490,354,双凤城新站
491,354,横店砖厂
492,355,合力花山站
494,356,海剑高新
495,357,自提
496,350,宏辉
497,355,长江新城
498,211,全奇晟商品混凝土
499,358,亿新成
500,358,双凤诚
502,359,沪渝蓉7号梁场
503,211,马口搅拌站
506,202,坤兴商砼
507,361,康达水泥
508,362,三江混凝土
510,363,盘龙永固
511,364,姚文军商贸
512,34,利建青山站
513,34,利建高新站
514,34,利建汉口站
515,34,利建江夏站
516,365,京川建材
517,365,汉川商砼
518,366,华天商砼
519,366,建基商砼
521,367,驰骋青山站
522,368,武汉祥麒
523,369,鑫固强商砼
524,208,盛大长青青山站
525,226,联建广厦
526,370,联建江夏
527,371,湖北驰骋
528,372,固盛源
529,373,诚兴泰
530,374,黄陂鲁台 水稳站
531,375,自提
532,375,自提
533,376,中砼阳逻站
534,152,青山源锦
535,377,滠口砖厂
536,378,荆楚宏盛（换货）
537,379,振新（矿粉）
538,216,八一大桥
540,380,鑫天意
542,381,自提
543,222,龙欣
544,128,兴融城
545,382,自提
548,86,白涢商砼自提
549,383,诚禾达
550,384,武汉鑫正商砼
551,384,武汉益马物流商砼
552,189,光谷六路华西工地
553,111,自提
554,113,自提
555,113,自提
556,385,源锦江北
557,171,宏辉商砼
558,180,卓惜砖厂
559,76,青山楚凌
560,386,盘龙永固
561,386,绿标新城
562,386,平安诚海（鑫金宇）
563,386,双凤城新站
564,139,宏奕众拓
565,76,宏奕众拓汉阳站
566,387,武汉钧德通达
567,388,泽麟建材
568,389,鄂州振飞建材
570,390,绿标新城
571,386,盘龙永固（现金）
572,391,盛华鑫青山站
573,391,盛华鑫江夏站
574,392,裕隆
575,393,德旺自用
576,394,强盛建材
577,64,红联村砖厂
578,395,知润工贸
579,396,创祥砖厂
580,77,军山站
582,398,黄陂商砼
583,399,诚力
584,400,湖北嘉砼商砼
585,401,谌家矶砖厂
586,401,九运砖厂
587,402,""
588,402,自提
589,403,绿色能源环保
590,404,兴光天地
591,404,兴光天地商砼站
592,142,康庄商砼
593,403,大花岭砖厂
594,73,惠涛
595,197,武大高速
596,405,远大（毛陈站）
598,406,自提
599,407,新天地
600,93,军璐东西湖
601,408,诚兴泰
602,184,自提
603,409,郑店站
604,184,胜辉搅拌站
606,410,汉和顺
607,411,马口商砼
608,412,自提
609,413,华安水泥
610,142,富兴商砼
611,86,枣阳金龙水泥厂
612,184,胜辉滠口站
613,232,武东工地
614,129,盛大沌口站
615,347,中阳明黄陂站
616,129,建安
617,232,汤逊湖工地
618,129,盛大三眼桥
619,414,自提
620,378,青山驰骋
621,415,鑫君和
622,416,自提
623,416,自提
624,416,自提
625,416,省构青化商砼
626,232,鑫盛墙材
627,417,海剑高新
629,418,鑫超强
630,419,宏阳
631,420,世纪领航板材厂
632,421,瀚翔商砼
633,422,源锦青山站
634,422,源锦青山运费
635,423,江夏
636,378,汉阳源锦
637,62,湖北申兴建筑
638,424,祝站
639,425,浙江鸿鄂建材
641,425,鸿鄂建材
642,426,光谷六路工地
643,427,东城垸
644,428,荆门均悦建材
645,76,怡丰九峰
646,76,蔡甸砖厂
647,315,怡丰南湖站
648,429,远大祝站
649,429,远大毛陈
650,430,宏奕众拓青山站
651,431,顺屹达
652,432,慧通源商贸
653,382,自提卖货
654,433,自提
655,85,中阳明武湖站
656,434,新中环汉阳站
657,76,盛大三眼桥
658,411,华天混凝土
659,76,华发砖厂
660,435,东方明浒
661,207,汪集陶总制管厂
662,436,军山
663,436,军山
664,436,军山
665,242,自提
666,437,顺旺港
667,365,顺旺港
668,180,新龙工业园
669,184,联润建材
670,438,晟世混凝土
671,324,新中环蔡甸站
672,439,晨建
674,440,武汉鑫路远
676,441,润熙建材
677,125,新天地配送
678,442,左岭
679,112,惠涛
680,112,广厦
681,216,新宏基
682,216,凤凰商砼
683,216,欣丰药厂
684,216,凯源顺再生资源
685,112,黄陂中阳明
686,432,石咀水稳站
687,443,自提
689,432,汉川东虹建材
692,445,运输部
693,298,新豹诚跃
694,432,云梦316国道搅拌站
695,76,汉阳楚凌
696,432,铁机路工地
697,180,自提
698,112,汉阳中村
699,411,滨湖大道
700,112,中村（金浩）
701,152,建安商砼
702,446,湖北白兆山
703,172,武汉君善建商砼
704,172,武汉华安军山站
705,76,华新汉川站
706,21,武汉华安军山站
707,129,亿方
710,447,昊胜
711,448,自提
712,449,武汉联盟商砼
713,426,绿色路工地
714,450,自提
715,152,建一学校
716,451,大展商砼
717,112,建宁
718,452,中砼黄陂站
719,211,吉签砖厂
720,453,联丰盛哒
721,142,天夏商砼
722,446,湖北白兆山
723,74,湖北众佳
724,454,鑫正建材
725,454,益马商砼
726,196,光山县怡晟混凝土
727,196,怡晟商品混凝土
728,453,川大砖厂
729,86,麻城胜强
730,200,武汉华安军山站
731,455,中砼阳逻站
732,456,恒锦建材
733,76,砖厂刘总
734,294,鑫宏伟
735,294,中砼东西湖
737,153,东方明浒
738,170,兴盛源管业
739,165,鑫宏林
740,458,恒鑫商砼
741,459,恒鑫
742,460,自提
743,460,自提
744,461,白兆山配送
746,462,自提
747,152,解放公园工地
748,165,绿色建工
749,59,大彭家塆
750,463,黄陂砖厂
751,422,三源白玉山站
752,464,中阳明黄陂站
753,187,鑫天意
754,56,自提
755,465,沙湖镇工地
756,466,宝武建安库
757,467,宝武建安库
758,468,武汉中阳明
759,468,武汉中阳明
760,469,强大商砼
761,470,建工长欣江夏分公司强大商砼
763,471,自提
764,181,自提
765,180,自提
766,76,自提
767,472,武汉青山砂浆厂
769,424,毛陈
770,112,盛大长青横店站
771,424,安陆知名实业
772,473,汉北通达
773,474,湖北旺宝
774,473,汉北通达
775,158,黄冈正茂
776,475,安陆坤兴实业
777,475,安陆坤兴实业
778,465,武湖水稳
779,385,江北
781,476,中阳明黄陂站（水泥）
782,140,胜辉商砼
783,476,中阳明黄陂站（矿粉）
785,165,青山盛华鑫
786,477,新洲水稳
787,165,九峰怡丰
789,478,苏连云港货6868
790,478,豫信货15139
791,112,鑫云海
793,479,黄冈沃克豪斯
794,480,骏宇城
795,481,绿松水泥制管厂
796,482,骏驰乾聚
797,482,骏驰乾聚
799,483,武汉东方明浒
800,484,昆隆建材
801,478,苏连云港货5688
802,485,武汉昊恒混凝土有限公司
803,485,武汉新中环-汉阳站
804,485,浩祥（阳逻分公司）
805,485,汉孝应项目3号站
806,485,丰达节能
807,485,武汉混凝土（蔡甸站）
808,478,苏淮货17958
809,478,豫信货10681
810,149,亿新成
811,149,亿新成
813,486,鑫天意
814,454,益马商砼
815,478,连云港货1650
816,478,豫信货16879
817,152,建安商砼
818,487,中意
819,487,京基
820,152,盛大三眼桥
821,152,建安混凝土
824,489,光华666
826,490,旺宝商贸
827,491,蓝海
828,478,豫信货11266
830,492,润熙建材
831,493,汉南骏宇城商砼
832,493,蔡甸广福（金海商砼）
833,493,阳逻广福商砼
834,493,阳逻开发区广福商砼
835,494,祝站
836,495,自提
837,496,毛陈
838,497,志扬云睿
839,498,军璐东西湖站
840,112,黄冈鑫领诚建材
842,499,创亿达
844,500,荆楚宏盛自提
847,501,湖北驰骋青山分公司
848,502,远大祝站
854,503,荆楚宏盛自提
855,504,盈通方达自提
856,505,武汉建功绿色建材
857,506,湖北嘉砼
858,506,湖北嘉砼商砼
859,95,泓毅教材
860,95,泓毅建材商砼
861,112,黄陂楚凌
862,173,华安水泥(金盛兰)
863,492,润熙建材 兴恒大
864,466,绿色建功
867,107,鑫祥旺矿粉（月结）
868,507,鑫祥旺矿粉
869,507,鑫祥旺矿粉
870,91,兴诚海
871,294,广厦
872,480,广福蔡甸站
873,346,祥麒商砼站
875,508,汉川闯建
876,502,毛陈
878,509,三角水泥制品厂
879,481,靠山制管厂
880,264,绿标新城商砼
881,510,远大毛陈
882,510,远大祝站
884,511,鑫云海
885,511,黄陂中阳明
886,511,黄陂楚凌
887,512,中甄住工
888,513,远大祝站
890,221,武汉天宸
891,112,青山楚凌
892,201,楚凌汉阳站
893,187,佛祖岭站
894,497,蔡甸中阳明
895,497,湖北瑞咖商砼
896,497,君善建商砼
897,497,华盛源商砼
898,201,筑兴
899,201,湖北筑兴混凝土
900,453,迪飞刘店
901,515,宏阳水泥厂
902,393,德旺自用
903,516,盘龙永固
904,516,盘龙永固
905,516,盘龙永固
906,517,武汉路桥混凝土拌合站
907,485,翔凝
908,518,武汉市靠山建华
909,519,军安路水稳站
910,519,军安路水稳站
911,520,远大毛陈
912,358,艾立生物
913,485,宝华鑫创
915,114,联建滠口站
916,522,迪飞刘店
917,523,鑫源建材
918,523,鑫源建材自提
919,516,兴恒大
920,524,莫德迪新型建筑
921,524,莫德迪商砼
922,497,惠涛商砼
923,497,中砼江夏站
924,497,弘宏（金浩高新站）
925,497,华盛源二站
926,384,武汉益马商砼
927,264,绿泽商砼自提
928,497,亚力水泥制品公司
929,516,润熙建材
930,264,绿泽商砼配送
932,525,军安路水稳站
933,526,志森搅拌站
934,526,城隍镇许家湾工地
935,511,青山楚凌
936,527,艾立生物
937,201,新创新佳华
938,528,自提
939,528,自提
940,528,中阳明江夏商砼
941,529,捷载水泥制品厂
942,530,传化公路港
943,530,肖港镇
944,139,武汉双承盛建材有限公司
945,531,康庄
946,182,高新
947,530,港昌混凝土
948,532,和欣（楚都飞翔）
949,532,和欣（楚都飞翔）
950,516,君合
951,465,兴融诚
952,534,自提
954,536,中铁十一局1号站
955,536,中铁十一局1号站
956,497,武汉通电商联科技有限公司
957,537,诚信融鑫
959,538,强大
960,539,湖北中能
961,532,和欣自购
962,162,毕铺搅拌站
963,540,振新
964,540,振新
965,541,凌飞商砼
966,541,凌飞商砼
968,542,钟祥鸣庆
970,543,诚信融鑫
971,484,昆隆建材(配送)
972,121,孝感宏阳商砼
973,121,孝感宏阳搅拌站
974,516,源锦汉阳站
975,516,汉阳源锦
976,544,汉阳源锦
977,545,中国建筑第八局
978,530,杨家湾涂店村砖厂
979,546,远大毛陈
980,546,远大祝站
981,528,蔡甸中阳明
982,547,兴三环
983,62,武汉重冶重型机械
984,347,蔡甸中阳明
985,536,中铁十一局3号站
986,476,何先峰 
987,548,黄陂中阳明
988,549,泽麟自提
989,550,廖智育
990,532,和欣商砼
991,551,程佳妮
992,552,年华管业
993,553,博恒商砼
994,86,白涢商砼
995,554,高森 
996,555,自提
998,485,中泉绿色建材
999,556,青山驰骋
1000,556,青山驰骋单运输
1001,557,武汉华强(青山站)
1002,557,武汉华强(中法新城站)
1003,557,武汉固德(青山站）
1004,557,武汉固德(金港站)
1005,516,青山驰骋
1006,558,中铁十一局1号站
1007,558,中铁十一局1号站
1008,559,和平绿色大世界
1009,556,和平绿色大世界
1010,528,盛璟阳
1011,509,阳逻工地
1012,189,仓埠靠山
1013,560,自提
1014,561,弘洋299
1015,562,新天地
1016,561,金沙机6968
1017,561,豫吉祥1913
1018,561,豫信货11112
1019,383,盛大长青（青山站 ）
1020,561,洲通5168
1021,561,粤华阳058
1022,561,润东6767
1023,563,兰亭集世
1024,497,武汉诚力
1025,564,正晟氺泥厂
1026,564,正晟氺泥厂
1027,485,汉孝5号站
1028,485,君善建
1029,497,弘宏
1030,530,天精工业园
1033,485,君善建（祥凝）
1034,566,广夏水泥单运输
1035,566,广夏水泥单运输
1036,566,白玉山联建
1037,378,荆楚宏盛自提
1038,567,航源629
1039,545,自提
1040,556,元龙泰商贸
1041,568,运输部水泥自用
1042,568,运输部水泥自用
1043,528,天和建设
1044,497,武汉山龙商品混凝土
1045,497,云梦众原混凝土
1046,569,长源兴盛
1049,571,东西湖建华管桩
1050,571,东西湖建材管桩
1051,572,弘宏运输
1052,572,弘宏运输
1053,568,运输部
1054,573,元龙泰商贸
1056,574,京兰永兴云梦水泥，
1057,574,汉川鑫胜
1058,516,乾泰丰
1059,556,乾丰泰
1060,575,盛兴源管业
1061,576,中坤
1062,485,中阳明黄陂
1063,378,荆楚宏盛换货自提
1064,552,兴融诚
1065,577,自提
1066,578,蔡甸小军山收费站
1067,579,武汉昊胜商砼
1068,564,鑫建晟商砼
1069,580,前沿生物工地
1070,114,前沿生物工地 
1071,581,自提
1072,582,自提
1073,583,中能
1074,584,阳逻汽渡码头
1075,556,润熙建材
1076,511,湖北丰和昌科技
1077,511,联建江夏站
1078,511,黄陂联建
1079,585,自提
1080,586,黄冈中阳明建材
1081,586,黄冈中阳明
1082,497,建江混凝土有限公司
1083,86,湖北吉签建材
1084,587,鑫固强
1085,187,华力
1086,556,祁家湾工地
1087,497,武汉建江
1092,497,伟翔亿鑫
1093,86,应城威义商砼
1094,86,湖北吉签配送
1095,566,中砼东西湖单运输
1096,556,青山源锦
1097,556,源锦青山站单运输
1098,556,港昌商砼
1099,402,超清同源纳米
1100,485,武汉超清同源科技
1101,588,三泉
1102,589,武汉华安军山站
1103,590,武汉鑫祥旺
1104,590,武汉鑫祥旺
1105,227,麻城英特普
1106,556,建三工地
1107,591,华安军山站
1108,497,中砼东西湖
1109,592,华强中法站
1110,592,华强中法站
1111,387,皋航6688
1112,584,皋航6688
1113,542,红安砖厂
1114,593,长源兴盛
1115,528,青山中建
1116,594,江夏嘉砼
1117,594,江夏嘉砼
1118,595,宏辉商砼
1119,595,宏辉商砼
1120,596,兴三环
1121,86,沙洋耀江
1122,597,旺琨水泥
1124,598,鑫祥汉口北站
1126,599,白兆山矿粉
1127,600,中铁十一局1号站
1128,601,汉南骏宇城商砼
1129,601,阳逻广福商砼
1130,574,盛兴源
1131,574,盛兴源
1132,602,盛兴源
1133,600,中铁十一局3号站
1134,603,山坡街道上门徐
1136,604,长港商砼
1137,600,中铁十一局2号站
1138,605,东方雨虹
1139,170,千里马电源机械
1141,606,鑫金宇
1142,607,云梦京兰建材
1143,608,黄冈家美
1144,586,红安长信
1145,609,三源白玉山站
1147,610,山坡街道上门徐
1150,611,湖北嘉砼商品混凝土
1151,612,湖北嘉砼江夏分公司
1152,486,佛祖岭站
1153,486,华力站
1154,493,广福东西湖站
1155,613,广福东西湖站
1156,613,汉南骏宇城商砼
1157,613,阳逻广福商砼
1158,614,浠水砼盛
1159,556,中建亚东站
1160,86,孝昌祥祺
1161,615,欣群燊
1162,616,欣群燊码头
1163,616,宏康润达
1164,617,鑫超强
1165,617,鑫超强
1166,618,德毅环保
1167,619,武汉建工鑫祥
1169,620,长源兴盛
1170,607,汉川鑫胜
1171,607,京兰永兴云梦水泥
1172,621,汉口北新中环
1173,622,安瑞吉（云梦）
1174,623,鑫超强
1175,613,广福武湖站
1176,493,五湖
1177,493,五湖
1178,601,五湖 
1179,601,广福东西湖站
1180,624,聚富商砼
1181,497,华强军山站
1182,497,武汉恒鑫商品砼
1184,556,帛铭实业
1185,556,帛铭实业
1186,625,安瑞吉云梦
1187,626,湖北志森
1188,626,湖北志森
1189,579,昊胜
1190,627,慧迪江夏站
1191,628,汉北通达
1192,628,汉北通达
1193,629,中建二局江夏站
1195,630,鸿泽胜辉
1196,630,胜辉
1197,552,武湖水稳
1198,631,鑫益商贸（和欣月结）
1199,632,自提
1201,632,聚富商砼
1203,633,胜辉
1204,634,靠山店众兴
1205,635,新泽新
1206,483,盛大长青南湖站
1207,497,黄冈佳和商砼有限公司
1208,497,湖北驰骋建材有限公司（青山站）
1209,497,湖北迪飞商品混凝土有限公司（武胡站）
1210,227,刘总砖厂
1211,636,枣阳金龙
1212,637,湖北宁和实达商砼
1213,637,湖北宁达实达商砼
1214,638,红安建祥
1215,639,自提
1216,480,汉南骏宇城
1217,640,汉南骏宇城站
1218,640,广福东西湖站
1219,552,鸿瑞杰
1221,641,鑫领诚
1222,642,嘉迪优聚
1223,642,武汉鑫天意混凝土有限公司
1224,640,阳逻广福站
1225,643,湖北迪飞（武湖站）
1226,643,黄冈佳和商砼
1227,643,湖北驰骋建材有限公司
1228,644,湖北裕隆（授信）
1229,621,汉阳新中环
1231,645,黄陂楚凌
1232,646,汉阳新中环
1233,632,聚富商砼自提
1234,643,伟翔亿鑫
1235,643,武汉恒鑫商品砼
1237,647,联发水泥厂
1238,648,黄冈正茂
1239,649,慧迪江夏站
1241,649,慧迪（授信）
1242,643,华盛源2站
1243,643,华盛源商砼
1244,643,君善建商砼
1245,643,蔡甸中阳明
1246,643,中砼江夏站
1247,643,中砼东西湖
1248,643,武汉电商联科技
1249,643,弘宏（金浩高新站）
1250,643,惠涛商砼
1251,643,武汉诚力
1252,643,武汉山龙商品混凝土
1253,643,建江混凝土
1254,643,华强军山站
1255,643,武汉恒鑫商品砼
1256,643,湖北驰骋建材（青山站）
1257,643,湖北迪飞（武湖站）
1258,643,睿宇泽丰
1259,643,红安县欣宜建材
1260,643,湖北安达港务有限公司
1261,643,湖北广夏（联建江夏站）
1262,643,汉口鑫祥（诚力）
1263,643,中砼阳逻站
1264,643,盛大长青（阳逻站）
1265,650,江夏华安水泥
1266,474,湖北佳明
1267,638,湖北中天绿建
1268,388,黄陂混凝土
1269,645,丰和昌
1270,645,兴恒大
1271,497,红安县欣宜建材有限公司
1272,497,湖北安达港务有限公司
1273,497,湖北广夏（联建）江夏站
1274,497,汉口鑫祥
1275,497,中砼（阳逻站）
1276,497,盛大长青阳逻站
1277,538,联润商混
1278,388,鑫超固强三里桥站
1279,388,鑫固强二里桥
